"decimalLatitude","decimalLongitude","start_date","end_date"
37.15,-6.43,1992-01-01,1992-01-31
37.15,-6.43,1993-01-01,1993-01-31
37,-6.5,2004-09-01,2004-09-30
37,-6.5,2007-01-01,2007-01-31
39.779999,-4.69,2007-01-01,2007-01-31
39.689999,-4.57,2007-01-01,2007-01-31
39.43,-3.99,2007-01-01,2007-01-31
39.610001,-3.87,2007-01-01,2007-01-31
39.52,-3.87,2007-01-01,2007-01-31
39.43,-3.87,2007-01-01,2007-01-31
39.610001,-3.76,2007-01-01,2007-01-31
39.43,-3.76,2007-01-01,2007-01-31
39.34,-3.75,2007-01-01,2007-01-31
37.240002,-6.24,2007-01-01,2007-01-31
37.330002,-6.23,2007-01-01,2007-01-31
37.240002,-6.13,2007-01-01,2007-01-31
37.330002,-6.12,2007-01-01,2007-01-31
37.32,-6.01,2007-01-01,2007-01-31
37.23,-6.01,2007-01-01,2007-01-31
37.869999,-5.9,2007-01-01,2007-01-31
37.779999,-5.9,2007-01-01,2007-01-31
37.779999,-5.78,2007-01-01,2007-01-31
37.959999,-5.68,2007-01-01,2007-01-31
37.779999,-5.67,2007-01-01,2007-01-31
40.490002,-6.58,2007-01-01,2007-01-31
40.400002,-6.58,2007-01-01,2007-01-31
40.669998,-6.57,2007-01-01,2007-01-31
40.580002,-6.34,2007-01-01,2007-01-31
40.57,-6.22,2007-01-01,2007-01-31
40.57,-6.11,2007-01-01,2007-01-31
38.080002,-4.08,2007-01-01,2007-01-31
38.080002,-3.97,2007-01-01,2007-01-31
38.259998,-3.86,2007-01-01,2007-01-31
38.169998,-3.86,2007-01-01,2007-01-31
37.540001,-3.85,2007-01-01,2007-01-31
38.349998,-3.74,2007-01-01,2007-01-31
38.259998,-3.74,2007-01-01,2007-01-31
37.630001,-3.74,2007-01-01,2007-01-31
37.720001,-3.62,2007-01-01,2007-01-31
38.349998,-3.52,2007-01-01,2007-01-31
38.259998,-3.51,2007-01-01,2007-01-31
37.810001,-3.51,2007-01-01,2007-01-31
37.720001,-3.51,2007-01-01,2007-01-31
38.349998,-3.4,2007-01-01,2007-01-31
38.259998,-3.4,2007-01-01,2007-01-31
38.169998,-3.4,2007-01-01,2007-01-31
38.349998,-3.29,2007-01-01,2007-01-31
38.259998,-3.29,2007-01-01,2007-01-31
37.900002,-3.17,2007-01-01,2007-01-31
38.259998,-3.06,2007-01-01,2007-01-31
37.990002,-2.94,2007-01-01,2007-01-31
38.349998,-2.83,2007-01-01,2007-01-31
38.259998,-2.83,2007-01-01,2007-01-31
38.169998,-2.83,2007-01-01,2007-01-31
38.349998,-2.71,2007-01-01,2007-01-31
38.169998,-2.6,2007-01-01,2007-01-31
37.619999,-7.47,2007-01-01,2007-01-31
37.619999,-7.36,2007-01-01,2007-01-31
37.529999,-7.36,2007-01-01,2007-01-31
37.709999,-7.35,2007-01-01,2007-01-31
37.349998,-7.25,2007-01-01,2007-01-31
37.709999,-7.24,2007-01-01,2007-01-31
37.349998,-7.14,2007-01-01,2007-01-31
37.259998,-7.14,2007-01-01,2007-01-31
38.07,-7.12,2007-01-01,2007-01-31
37.889999,-7.12,2007-01-01,2007-01-31
38.060001,-6.89,2007-01-01,2007-01-31
37.43,-6.8,2007-01-01,2007-01-31
37.970001,-6.67,2007-01-01,2007-01-31
37.700001,-6.67,2007-01-01,2007-01-31
37.25,-6.58,2007-01-01,2007-01-31
36.98,-6.58,2007-01-01,2007-01-31
37.880001,-6.56,2007-01-01,2007-01-31
37.330002,-6.46,2007-01-01,2007-01-31
37.869999,-6.33,2007-01-01,2007-01-31
36.91,-3.73,2007-01-01,2007-01-31
37.450001,-3.62,2007-01-01,2007-01-31
37.27,-3.62,2007-01-01,2007-01-31
36.91,-3.62,2007-01-01,2007-01-31
37.360001,-3.51,2007-01-01,2007-01-31
37.27,-3.51,2007-01-01,2007-01-31
37.18,-3.51,2007-01-01,2007-01-31
37.360001,-3.4,2007-01-01,2007-01-31
37.27,-3.39,2007-01-01,2007-01-31
37.09,-3.17,2007-01-01,2007-01-31
38.060001,-5.22,2007-01-01,2007-01-31
37.970001,-5.22,2007-01-01,2007-01-31
37.880001,-5.22,2007-01-01,2007-01-31
37.970001,-5.11,2007-01-01,2007-01-31
38.25,-5,2007-01-01,2007-01-31
38.07,-4.99,2007-01-01,2007-01-31
37.98,-4.99,2007-01-01,2007-01-31
37.889999,-4.99,2007-01-01,2007-01-31
38.34,-4.77,2007-01-01,2007-01-31
38.07,-4.65,2007-01-01,2007-01-31
37.98,-4.65,2007-01-01,2007-01-31
38.25,-4.54,2007-01-01,2007-01-31
38.16,-4.54,2007-01-01,2007-01-31
37.98,-4.54,2007-01-01,2007-01-31
38.25,-4.43,2007-01-01,2007-01-31
38.16,-4.43,2007-01-01,2007-01-31
38.259998,-4.31,2007-01-01,2007-01-31
38.169998,-4.31,2007-01-01,2007-01-31
38.700001,-4.78,2007-01-01,2007-01-31
39.060001,-4.68,2007-01-01,2007-01-31
38.970001,-4.67,2007-01-01,2007-01-31
38.880001,-4.67,2007-01-01,2007-01-31
39.330002,-4.57,2007-01-01,2007-01-31
39.240002,-4.56,2007-01-01,2007-01-31
39.060001,-4.56,2007-01-01,2007-01-31
38.970001,-4.56,2007-01-01,2007-01-31
38.880001,-4.56,2007-01-01,2007-01-31
39.43,-4.45,2007-01-01,2007-01-31
39.34,-4.45,2007-01-01,2007-01-31
39.25,-4.45,2007-01-01,2007-01-31
39.16,-4.45,2007-01-01,2007-01-31
39.07,-4.44,2007-01-01,2007-01-31
38.98,-4.44,2007-01-01,2007-01-31
38.700001,-4.44,2007-01-01,2007-01-31
38.52,-4.43,2007-01-01,2007-01-31
39.43,-4.34,2007-01-01,2007-01-31
39.34,-4.33,2007-01-01,2007-01-31
39.07,-4.33,2007-01-01,2007-01-31
38.98,-4.33,2007-01-01,2007-01-31
38.529999,-4.32,2007-01-01,2007-01-31
39.34,-4.22,2007-01-01,2007-01-31
39.07,-4.21,2007-01-01,2007-01-31
38.98,-4.21,2007-01-01,2007-01-31
38.889999,-4.21,2007-01-01,2007-01-31
39.16,-4.1,2007-01-01,2007-01-31
38.529999,-4.09,2007-01-01,2007-01-31
38.439999,-4.09,2007-01-01,2007-01-31
39.07,-3.98,2007-01-01,2007-01-31
38.619999,-3.98,2007-01-01,2007-01-31
38.529999,-3.98,2007-01-01,2007-01-31
38.439999,-3.97,2007-01-01,2007-01-31
38.529999,-3.86,2007-01-01,2007-01-31
38.619999,-3.75,2007-01-01,2007-01-31
38.529999,-3.75,2007-01-01,2007-01-31
38.709999,-3.63,2007-01-01,2007-01-31
38.619999,-3.63,2007-01-01,2007-01-31
38.529999,-3.63,2007-01-01,2007-01-31
39.25,-3.52,2007-01-01,2007-01-31
38.619999,-3.52,2007-01-01,2007-01-31
38.529999,-3.52,2007-01-01,2007-01-31
38.529999,-3.4,2007-01-01,2007-01-31
38.529999,-3.17,2007-01-01,2007-01-31
38.529999,-2.94,2007-01-01,2007-01-31
39.610001,-7.54,2007-01-01,2007-01-31
39.689999,-7.43,2007-01-01,2007-01-31
39.599998,-7.43,2007-01-01,2007-01-31
39.509998,-7.2,2007-01-01,2007-01-31
39.599998,-7.08,2007-01-01,2007-01-31
39.509998,-6.96,2007-01-01,2007-01-31
40.049999,-6.95,2007-01-01,2007-01-31
40.139999,-6.83,2007-01-01,2007-01-31
40.049999,-6.83,2007-01-01,2007-01-31
40.130001,-6.71,2007-01-01,2007-01-31
40.220001,-6.59,2007-01-01,2007-01-31
40.130001,-6.59,2007-01-01,2007-01-31
39.32,-6.51,2007-01-01,2007-01-31
40.220001,-6.36,2007-01-01,2007-01-31
40.310001,-6.35,2007-01-01,2007-01-31
40.299999,-6.23,2007-01-01,2007-01-31
40.299999,-6.12,2007-01-01,2007-01-31
40.209999,-6.12,2007-01-01,2007-01-31
39.669998,-6.03,2007-01-01,2007-01-31
40.209999,-6,2007-01-01,2007-01-31
39.849998,-5.98,2007-01-01,2007-01-31
39.759998,-5.98,2007-01-01,2007-01-31
39.310001,-5.96,2007-01-01,2007-01-31
40.209999,-5.88,2007-01-01,2007-01-31
39.849998,-5.86,2007-01-01,2007-01-31
39.759998,-5.86,2007-01-01,2007-01-31
40.209999,-5.76,2007-01-01,2007-01-31
40.119999,-5.76,2007-01-01,2007-01-31
40.130001,-5.64,2007-01-01,2007-01-31
39.68,-5.62,2007-01-01,2007-01-31
40.130001,-5.52,2007-01-01,2007-01-31
39.77,-5.51,2007-01-01,2007-01-31
39.68,-5.51,2007-01-01,2007-01-31
39.77,-5.39,2007-01-01,2007-01-31
39.68,-5.39,2007-01-01,2007-01-31
39.59,-5.39,2007-01-01,2007-01-31
39.5,-5.38,2007-01-01,2007-01-31
39.41,-5.38,2007-01-01,2007-01-31
39.68,-5.27,2007-01-01,2007-01-31
39.59,-5.27,2007-01-01,2007-01-31
39.5,-5.27,2007-01-01,2007-01-31
38.610001,-7.22,2007-01-01,2007-01-31
39.049999,-5.48,2007-01-01,2007-01-31
39.23,-5.26,2007-01-01,2007-01-31
39.139999,-5.26,2007-01-01,2007-01-31
39.139999,-5.14,2007-01-01,2007-01-31
38.779999,-5.13,2007-01-01,2007-01-31
39.240002,-4.91,2007-01-01,2007-01-31
40.310001,-5.53,2007-01-01,2007-01-31
40.310001,-5.41,2007-01-01,2007-01-31
40.32,-5.18,2007-01-01,2007-01-31
40.23,-5.17,2007-01-01,2007-01-31
40.23,-5.06,2007-01-01,2007-01-31
38.619999,-2.6,2007-01-01,2007-01-31
38.619999,-2.48,2007-01-01,2007-01-31
38.529999,-2.48,2007-01-01,2007-01-31
38.529999,-2.37,2007-01-01,2007-01-31
38.439999,-2.37,2007-01-01,2007-01-31
38.439999,-2.26,2007-01-01,2007-01-31
39.419998,-7.08,2007-01-01,2007-01-31
39.419998,-6.97,2007-01-01,2007-01-31
38.150002,-6.89,2007-01-01,2007-01-31
39.41,-6.85,2007-01-01,2007-01-31
40.23,-6.83,2007-01-01,2007-01-31
39.41,-6.73,2007-01-01,2007-01-31
40.220001,-6.71,2007-01-01,2007-01-31
38.060001,-6.66,2007-01-01,2007-01-31
39.139999,-6.63,2007-01-01,2007-01-31
40.310001,-6.59,2007-01-01,2007-01-31
40.310001,-6.47,2007-01-01,2007-01-31
37.959999,-6.44,2007-01-01,2007-01-31
39.23,-6.39,2007-01-01,2007-01-31
36.970001,-6.36,2007-01-01,2007-01-31
37.330002,-6.35,2007-01-01,2007-01-31
37.779999,-6.33,2007-01-01,2007-01-31
40.48,-6.23,2007-01-01,2007-01-31
37.779999,-6.22,2007-01-01,2007-01-31
40.48,-6.11,2007-01-01,2007-01-31
40.389999,-6.11,2007-01-01,2007-01-31
37.959999,-6.1,2007-01-01,2007-01-31
37.959999,-5.9,2007-01-01,2007-01-31
40.299999,-5.88,2007-01-01,2007-01-31
40.389999,-5.77,2007-01-01,2007-01-31
38.150002,-5.57,2007-01-01,2007-01-31
38.060001,-5.45,2007-01-01,2007-01-31
37.880001,-5.44,2007-01-01,2007-01-31
40.130001,-5.41,2007-01-01,2007-01-31
39.32,-5.38,2007-01-01,2007-01-31
37.880001,-5.33,2007-01-01,2007-01-31
40.220001,-5.29,2007-01-01,2007-01-31
40.130001,-5.29,2007-01-01,2007-01-31
39.77,-5.28,2007-01-01,2007-01-31
40.139999,-5.17,2007-01-01,2007-01-31
39.59,-5.15,2007-01-01,2007-01-31
39.5,-5.15,2007-01-01,2007-01-31
39.41,-5.15,2007-01-01,2007-01-31
38.689999,-5.13,2007-01-01,2007-01-31
40.139999,-5.05,2007-01-01,2007-01-31
39.509998,-5.04,2007-01-01,2007-01-31
39.419998,-5.03,2007-01-01,2007-01-31
39.330002,-5.03,2007-01-01,2007-01-31
38.790001,-5.01,2007-01-01,2007-01-31
38.700001,-5.01,2007-01-01,2007-01-31
39.599998,-4.92,2007-01-01,2007-01-31
39.509998,-4.92,2007-01-01,2007-01-31
39.419998,-4.92,2007-01-01,2007-01-31
38.790001,-4.9,2007-01-01,2007-01-31
38.610001,-4.9,2007-01-01,2007-01-31
39.599998,-4.81,2007-01-01,2007-01-31
39.330002,-4.8,2007-01-01,2007-01-31
39.150002,-4.79,2007-01-01,2007-01-31
38.970001,-4.79,2007-01-01,2007-01-31
38.880001,-4.79,2007-01-01,2007-01-31
38.610001,-4.78,2007-01-01,2007-01-31
40.32,-4.71,2007-01-01,2007-01-31
39.509998,-4.69,2007-01-01,2007-01-31
39.419998,-4.68,2007-01-01,2007-01-31
39.330002,-4.68,2007-01-01,2007-01-31
39.240002,-4.68,2007-01-01,2007-01-31
39.150002,-4.68,2007-01-01,2007-01-31
38.52,-4.66,2007-01-01,2007-01-31
39.509998,-4.57,2007-01-01,2007-01-31
39.419998,-4.57,2007-01-01,2007-01-31
38.52,-4.55,2007-01-01,2007-01-31
38.43,-4.55,2007-01-01,2007-01-31
39.52,-4.45,2007-01-01,2007-01-31
38.43,-4.43,2007-01-01,2007-01-31
40.509998,-4.36,2007-01-01,2007-01-31
40.419998,-4.36,2007-01-01,2007-01-31
38.439999,-4.32,2007-01-01,2007-01-31
38.349998,-4.32,2007-01-01,2007-01-31
40.330002,-4.24,2007-01-01,2007-01-31
39.610001,-4.22,2007-01-01,2007-01-31
39.52,-4.22,2007-01-01,2007-01-31
38.439999,-4.2,2007-01-01,2007-01-31
38.349998,-4.2,2007-01-01,2007-01-31
38.169998,-4.2,2007-01-01,2007-01-31
39.610001,-4.11,2007-01-01,2007-01-31
39.52,-4.11,2007-01-01,2007-01-31
39.43,-4.1,2007-01-01,2007-01-31
39.34,-4.1,2007-01-01,2007-01-31
38.349998,-4.09,2007-01-01,2007-01-31
39.610001,-3.99,2007-01-01,2007-01-31
39.52,-3.99,2007-01-01,2007-01-31
39.34,-3.99,2007-01-01,2007-01-31
38.349998,-3.97,2007-01-01,2007-01-31
39.25,-3.87,2007-01-01,2007-01-31
38.439999,-3.86,2007-01-01,2007-01-31
38.349998,-3.86,2007-01-01,2007-01-31
36.91,-3.84,2007-01-01,2007-01-31
36.82,-3.84,2007-01-01,2007-01-31
39.25,-3.75,2007-01-01,2007-01-31
38.439999,-3.74,2007-01-01,2007-01-31
37.450001,-3.73,2007-01-01,2007-01-31
39.34,-3.64,2007-01-01,2007-01-31
39.25,-3.64,2007-01-01,2007-01-31
38.439999,-3.63,2007-01-01,2007-01-31
38.349998,-3.63,2007-01-01,2007-01-31
39.34,-3.52,2007-01-01,2007-01-31
38.439999,-3.52,2007-01-01,2007-01-31
39.34,-3.41,2007-01-01,2007-01-31
38.439999,-3.4,2007-01-01,2007-01-31
38.439999,-3.29,2007-01-01,2007-01-31
38.439999,-3.17,2007-01-01,2007-01-31
38.439999,-3.06,2007-01-01,2007-01-31
38.439999,-2.94,2007-01-01,2007-01-31
38.529999,-2.83,2007-01-01,2007-01-31
38.439999,-2.83,2007-01-01,2007-01-31
38.619999,-2.71,2007-01-01,2007-01-31
38.529999,-2.71,2007-01-01,2007-01-31
38.709999,-2.6,2007-01-01,2007-01-31
38.529999,-2.6,2007-01-01,2007-01-31
38.439999,-2.48,2007-01-01,2007-01-31
37.12769,-6.446042,2007-10-01,2007-10-31
37.121618,-6.440598,2007-10-01,2007-10-31
37.122657,-6.441608,2007-10-01,2007-10-31
37.121858,-6.440912,2008-11-01,2008-11-30
37.115727,-6.435918,2008-11-01,2008-11-30
37.128238,-6.446368,2008-11-01,2008-11-30
37.123582,-6.442452,2008-11-01,2008-11-30
37.125823,-6.444363,2008-11-01,2008-11-30
37.123178,-6.44208,2008-11-01,2008-11-30
37.127352,-6.445625,2008-11-01,2008-11-30
37.128867,-6.4469,2008-11-01,2008-11-30
37.127418,-6.44568,2008-11-01,2008-11-30
36.983893,-6.464355,2009-10-01,2009-10-31
36.984062,-6.46365,2009-10-01,2009-10-31
37.109123,-6.480022,2009-11-01,2009-11-30
37.128477,-6.446745,2009-11-01,2009-11-30
37.125403,-6.443938,2009-11-01,2009-11-30
37.128737,-6.446948,2009-11-01,2009-11-30
37.124392,-6.443143,2009-11-01,2009-11-30
37.118918,-6.43851,2009-11-01,2009-11-30
37.117078,-6.437023,2009-11-01,2009-11-30
37.121758,-6.440858,2009-11-01,2009-11-30
37.123195,-6.442095,2009-11-01,2009-11-30
37.128705,-6.446907,2009-11-01,2009-11-30
37.068776,-6.594322,2010-05-01,2010-05-31
37.11605,-6.436457,2010-11-01,2010-11-30
37.115715,-6.435932,2010-11-01,2010-11-30
37.127642,-6.445847,2010-11-01,2010-11-30
36.933355,-6.431197,2010-11-01,2010-11-30
37.115163,-6.483465,2010-11-01,2010-11-30
36.987607,-6.47062,2010-12-01,2010-12-31
36.999887,-6.448418,2010-12-01,2010-12-31
37.01315,-6.560035,2010-12-01,2010-12-31
37.013012,-6.559822,2010-12-01,2010-12-31
37.013638,-6.560803,2010-12-01,2010-12-31
37.01232,-6.558693,2010-12-01,2010-12-31
37.011863,-6.557962,2010-12-01,2010-12-31
37.012737,-6.559363,2010-12-01,2010-12-31
37.012618,-6.559173,2010-12-01,2010-12-31
37.011062,-6.55669,2010-12-01,2010-12-31
37.007675,-6.551465,2010-12-01,2010-12-31
37.011462,-6.44855,2010-12-01,2010-12-31
37.013867,-6.561025,2010-12-01,2010-12-31
36.98444,-6.464498,2010-12-01,2010-12-31
38.195189,-4.153832,2010-12-01,2010-12-31
38.295266,-3.817404,2011-03-01,2011-03-31
37.116307,-6.435097,2011-11-01,2011-11-30
37.128672,-6.446833,2011-11-01,2011-11-30
36.986713,-6.468087,2011-11-01,2011-11-30
36.983857,-6.464208,2011-11-01,2011-11-30
37.116197,-6.43524,2011-11-01,2011-11-30
37.117537,-6.437272,2011-11-01,2011-11-30
37.117375,-6.4372,2011-11-01,2011-11-30
37.123785,-6.442622,2011-11-01,2011-11-30
37.121377,-6.440577,2011-11-01,2011-11-30
37.125707,-6.444233,2011-11-01,2011-11-30
37.125627,-6.44417,2011-11-01,2011-11-30
37.12389,-6.442685,2011-11-01,2011-11-30
37.122627,-6.441605,2011-11-01,2011-11-30
37.12567,-6.444185,2011-11-01,2011-11-30
36.986848,-6.46834,2011-11-01,2011-11-30
37.125422,-6.443952,2011-11-01,2011-11-30
37.11804,-6.437758,2012-11-01,2012-11-30
37.11981,-6.439185,2012-11-01,2012-11-30
37.120623,-6.439907,2012-11-01,2012-11-30
37.118173,-6.437867,2012-11-01,2012-11-30
37.11902,-6.438558,2012-11-01,2012-11-30
37.123893,-6.442687,2012-11-01,2012-11-30
37.12546,-6.443995,2012-11-01,2012-11-30
37.121103,-6.440313,2012-11-01,2012-11-30
37.121733,-6.440848,2012-11-01,2012-11-30
37.128675,-6.446903,2012-11-01,2012-11-30
37.116733,-6.434622,2012-11-01,2012-11-30
37.12174,-6.44081,2012-11-01,2012-11-30
37.117892,-6.437557,2012-11-01,2012-11-30
37.12386,-6.442648,2012-11-01,2012-11-30
37.122293,-6.441275,2012-11-01,2012-11-30
37.125052,-6.4436,2012-11-01,2012-11-30
37.128453,-6.446672,2012-11-01,2012-11-30
37.127737,-6.446073,2012-11-01,2012-11-30
37.116207,-6.436522,2012-11-01,2012-11-30
37.118335,-6.43794,2012-11-01,2012-11-30
